Version 4
SHEET 1 2624 2596
WIRE 1376 544 1376 512
WIRE 2224 544 2224 256
WIRE 2224 544 1376 544
WIRE -544 576 -544 544
WIRE 1136 576 1136 496
WIRE -464 592 -464 560
WIRE 384 592 384 304
WIRE 384 592 -464 592
WIRE 2544 608 2544 576
WIRE -704 624 -704 544
WIRE 2016 816 1808 816
WIRE 2128 816 2096 816
WIRE 2192 816 2128 816
WIRE 2336 816 2272 816
WIRE 256 848 48 848
WIRE 368 848 336 848
WIRE 432 848 368 848
WIRE 576 848 512 848
WIRE 1712 992 1696 992
WIRE 1808 992 1808 816
WIRE 1808 992 1792 992
WIRE 1904 992 1808 992
WIRE 2016 992 1984 992
WIRE -48 1024 -64 1024
WIRE 48 1024 48 848
WIRE 48 1024 32 1024
WIRE 144 1024 48 1024
WIRE 256 1024 224 1024
WIRE 1808 1120 1808 992
WIRE 1904 1120 1808 1120
WIRE 1952 1120 1952 1104
WIRE 1904 1136 1904 1120
WIRE 1920 1136 1904 1136
WIRE 48 1152 48 1024
WIRE 144 1152 48 1152
WIRE 192 1152 192 1136
WIRE 2016 1152 2016 992
WIRE 2016 1152 1984 1152
WIRE 2032 1152 2016 1152
WIRE 2128 1152 2128 816
WIRE 2128 1152 2112 1152
WIRE 2160 1152 2128 1152
WIRE 2272 1152 2272 1136
WIRE 144 1168 144 1152
WIRE 160 1168 144 1168
WIRE 1920 1168 1904 1168
WIRE 2160 1168 2160 1152
WIRE 2240 1168 2160 1168
WIRE 256 1184 256 1024
WIRE 256 1184 224 1184
WIRE 272 1184 256 1184
WIRE 368 1184 368 848
WIRE 368 1184 352 1184
WIRE 400 1184 368 1184
WIRE 512 1184 512 1168
WIRE 1904 1184 1904 1168
WIRE 1904 1184 1280 1184
WIRE 2336 1184 2336 816
WIRE 2336 1184 2304 1184
WIRE 2368 1184 2336 1184
WIRE 160 1200 144 1200
WIRE 400 1200 400 1184
WIRE 480 1200 400 1200
WIRE 1952 1200 1952 1184
WIRE 2240 1200 2160 1200
WIRE 144 1216 144 1200
WIRE 144 1216 -480 1216
WIRE 576 1216 576 848
WIRE 576 1216 544 1216
WIRE 608 1216 576 1216
WIRE 2160 1216 2160 1200
WIRE 2160 1216 2128 1216
WIRE 192 1232 192 1216
WIRE 480 1232 400 1232
WIRE 1280 1232 1280 1184
WIRE 2272 1232 2272 1216
WIRE 400 1248 400 1232
WIRE 400 1248 368 1248
WIRE 1168 1248 1040 1248
WIRE 1232 1248 1168 1248
WIRE -480 1264 -480 1216
WIRE 512 1264 512 1248
WIRE -592 1280 -720 1280
WIRE -528 1280 -592 1280
WIRE 1232 1296 1200 1296
WIRE -528 1328 -560 1328
WIRE 1280 1344 1280 1312
WIRE 1440 1344 1280 1344
WIRE -480 1376 -480 1344
WIRE -320 1376 -480 1376
WIRE 1040 1376 1040 1248
WIRE 1280 1392 1280 1344
WIRE -720 1408 -720 1280
WIRE 1168 1408 1168 1248
WIRE 1232 1408 1168 1408
WIRE -480 1424 -480 1376
WIRE -592 1440 -592 1280
WIRE -528 1440 -592 1440
WIRE 1200 1456 1200 1296
WIRE 1232 1456 1200 1456
WIRE -560 1488 -560 1328
WIRE -528 1488 -560 1488
WIRE 1200 1488 1200 1456
WIRE 1280 1504 1280 1472
WIRE 2128 1504 2128 1216
WIRE 2128 1504 1280 1504
WIRE -560 1520 -560 1488
WIRE -480 1536 -480 1504
WIRE 368 1536 368 1248
WIRE 368 1536 -480 1536
WIRE 1040 1536 1040 1456
WIRE -720 1568 -720 1488
FLAG -224 -64 0
FLAG 208 192 +V
FLAG -224 -192 +V
FLAG 208 288 -V
FLAG -352 -64 0
FLAG -352 -192 -V
FLAG -48 80 0
FLAG 528 224 +V
FLAG 528 320 -V
FLAG 624 272 outD
FLAG -704 624 0
FLAG -544 576 0
FLAG -304 512 0
FLAG 192 1136 +V
FLAG 192 1232 -V
FLAG -64 1024 0
FLAG 512 1168 +V
FLAG 512 1264 -V
FLAG 608 1216 outCM
FLAG -720 1568 0
FLAG -560 1520 0
FLAG -320 1456 0
FLAG 2048 144 +V_PS
FLAG 2048 240 -V
FLAG 1792 32 0
FLAG 2368 176 +V
FLAG 2368 272 -V
FLAG 2464 224 outPS
FLAG 1136 576 0
FLAG 1296 528 0
FLAG 1536 464 0
FLAG 2544 608 0
FLAG 2544 480 +V_PS
FLAG 1952 1104 +V
FLAG 1952 1200 -V
FLAG 1696 992 0
FLAG 2272 1136 +V
FLAG 2272 1232 -V
FLAG 2368 1184 outSR
FLAG 1040 1536 0
FLAG 1200 1488 0
FLAG 1440 1424 0
SYMBOL voltage -224 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -352 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res 256 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res 64 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 368 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG
SYMATTR Value 40k
SYMBOL res 384 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 544 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -704 448 R0
WINDOW 123 38 68 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMATTR Value SINE(0 0.0691 11.28k)
SYMBOL e -464 304 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e -464 464 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -304 416 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL OpAmps\\AD820 208 176 R0
WINDOW 3 -102 -8 Left 2
SYMATTR InstName U7
SYMBOL OpAmps\\AD820 528 208 R0
SYMATTR InstName U3
SYMBOL res 240 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res 48 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 352 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG1
SYMATTR Value 40k
SYMBOL res 368 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL res 528 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL voltage -720 1392 R0
WINDOW 123 38 68 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin2
SYMATTR Value ""
SYMBOL e -480 1248 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e -480 1408 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL voltage -320 1360 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm2
SYMATTR Value ""
SYMBOL OpAmps\\AD820 192 1120 R0
WINDOW 3 -102 -8 Left 2
SYMATTR InstName U1
SYMBOL OpAmps\\AD820 512 1152 R0
SYMATTR InstName U2
SYMBOL res 2096 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL res 1904 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2208 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value 40k
SYMBOL res 2224 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL res 2384 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage 1136 400 R0
WINDOW 123 38 68 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin3
SYMATTR Value ""
SYMBOL e 1376 256 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e 1376 416 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage 1536 368 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm3
SYMATTR Value ""
SYMBOL OpAmps\\AD820 2048 128 R0
WINDOW 3 -102 -8 Left 2
SYMATTR InstName U4
SYMBOL OpAmps\\AD820 2368 160 R0
SYMATTR InstName U5
SYMBOL voltage 2544 480 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 2000 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL res 1808 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2112 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG3
SYMATTR Value 40k
SYMBOL res 2128 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 2288 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL voltage 1040 1360 R0
WINDOW 123 38 68 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -67 300 VLeft 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin4
SYMATTR Value PULSE(-1 1 100u 500n 500n 100u 1m 2)
SYMBOL e 1280 1216 R0
SYMATTR InstName E7
SYMATTR Value -0.5
SYMBOL e 1280 1376 R0
SYMATTR InstName E8
SYMATTR Value -0.5
SYMBOL voltage 1440 1328 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm4
SYMATTR Value ""
SYMBOL OpAmps\\AD820 1952 1088 R0
WINDOW 3 -102 -8 Left 2
SYMATTR InstName U6
SYMBOL OpAmps\\AD820 2272 1120 R0
SYMATTR InstName U8
TEXT -1144 -272 Left 2 ;.ac dec 100 .01 10Meg
TEXT -1136 -488 Left 2 !.meas AC AD FIND V(outd) AT 1
TEXT -1136 -464 Left 2 !.meas AC ACM FIND V(outCM) AT 1
TEXT -1136 -440 Left 2 !.meas AC BW FIND V(outd) WHEN mag(V(outd))=AD/sqrt(2) FALL=last
TEXT -1136 -408 Left 2 !.meas AC CMRR FIND (V(outd)/V(outCM)) AT 1
TEXT -1136 -336 Left 2 !.meas AC PSRR FIND (V(outd)/V(outPS)) AT 1
TEXT -1136 -376 Left 2 !.meas AC APS FIND V(outPS) AT 1
TEXT -1144 -232 Left 2 ;.op
TEXT -1152 -200 Left 2 !.FOUR 11.28khz 10 V(outd)
TEXT -1152 -160 Left 2 !.tran 0 300u 0 1n
TEXT -1160 -120 Left 2 !.OPTIONS numdgt=7
TEXT -1168 -88 Left 2 !.OPTIONS plotwinsize=0
