Version 4
SHEET 1 3348 1640
SYMBOL res 576 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG1
SYMATTR Value 40k
SYMBOL res 592 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 752 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -496 496 R0
WINDOW 123 38 68 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR InstName Vin1
SYMATTR Value SINE(0 138m 11.28k)
SYMBOL e -256 352 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e -256 512 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -96 464 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL OpAmps\\AD820 416 224 R0
WINDOW 3 -102 -8 Left 2
SYMATTR InstName U1
SYMBOL OpAmps\\AD820 736 256 R0
SYMATTR InstName U2
SYMBOL cap 1232 384 M0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 1184 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 1456 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL cap 1280 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 1728 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 1744 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 44k
SYMBOL res 1536 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL OpAmps\\AD820 1696 400 M180
SYMATTR InstName U3
SYMBOL OpAmps\\AD820 2032 -576 R0
SYMATTR InstName U4
SYMBOL res 192 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.076k
SYMBOL res 1808 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 11.13k
SYMBOL res 1360 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.28k
SYMBOL res 880 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 464 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.79k
SYMBOL sw 448 -528 M270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw 864 -528 M270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw 1328 -528 M270
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw 1728 -528 M270
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL voltage 240 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 688 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 1152 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage 1552 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1
SYMBOL OpAmps\\AD820 2512 -336 R0
SYMATTR InstName U5
SYMBOL OpAmps\\AD820 2880 -352 R0
SYMATTR InstName U6
SYMBOL diode 2688 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2512 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2624 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2976 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL res 2384 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 2640 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
TEXT -696 -608 Left 2 ;.ac dec 100 .01 10Meg
TEXT -688 -824 Left 2 !.meas AC AD FIND V(outd) AT 1
TEXT -688 -800 Left 2 !.meas AC ACM FIND V(outCM) AT 1
TEXT -688 -776 Left 2 !.meas AC BW FIND V(outd) WHEN mag(V(outd))=AD/sqrt(2) FALL=last
TEXT -688 -744 Left 2 !.meas AC CMRR FIND (V(outd)/V(outCM)) AT 1
TEXT -688 -672 Left 2 !.meas AC PSRR FIND (V(outd)/V(outPS)) AT 1
TEXT -688 -712 Left 2 !.meas AC APS FIND V(outPS) AT 1
TEXT -696 -568 Left 2 ;.op
TEXT -704 -536 Left 2 !.FOUR 11.28khz 10 V(outd)
TEXT -704 -496 Left 2 !.tran 0 300u 0 1n
TEXT -712 -456 Left 2 !.OPTIONS numdgt=7
TEXT -720 -424 Left 2 !.OPTIONS plotwinsize=0
TEXT -680 -848 Left 2 !.model MYSW SW(Ron=1m Roff=1Meg Vt=0.5 Vh=0)
TEXT -688 -632 Left 2 ;.dc V1 -1 1 100m
